Filename,Frame1,Frame2,Frame3,Frame4,Frame5,Frame6,Frame7,Frame8,Frame9,Frame10
/Users/aarjavjain/Desktop/Education/Y4/PRJ/data/WW112/WW112_150_G0,"[[1, 4], [510, 2], [510, 174], [0, 245]]","[[1, 38], [511, 30], [510, 206], [0, 278]]","[[1, 26], [510, 9], [509, 182], [1, 256]]","[[0, 43], [509, 24], [509, 219], [1, 297]]","[[1, 2], [510, 2], [511, 135], [0, 187]]","[[1, 40], [511, 24], [510, 191], [1, 263]]","[[0, 2], [511, 2], [511, 146], [0, 206]]","[[0, 4], [511, 2], [510, 135], [0, 191]]","[[0, 2], [511, 2], [510, 150], [0, 221]]","[[1, 2], [510, 2], [510, 155], [0, 214]]"
/Users/aarjavjain/Desktop/Education/Y4/PRJ/data/WW112/WW112_125_G0,"[[1, 2], [511, 4], [511, 173], [1, 240]]","[[1, 4], [510, 3], [511, 160], [0, 237]]","[[0, 5], [511, 3], [511, 164], [0, 239]]","[[0, 5], [509, 4], [510, 132], [1, 207]]","[[0, 3], [509, 3], [511, 168], [0, 232]]","[[0, 4], [511, 2], [510, 163], [0, 216]]","[[0, 4], [511, 0], [510, 161], [0, 237]]","[[0, 3], [510, 2], [511, 166], [1, 221]]","[[1, 3], [510, 2], [510, 154], [0, 235]]","[[1, 2], [511, 2], [511, 137], [0, 191]]"
/Users/aarjavjain/Desktop/Education/Y4/PRJ/data/WW112/WW112_100_G0,"[[1, 3], [510, 4], [511, 169], [1, 236]]","[[1, 22], [510, 12], [511, 197], [1, 270]]","[[1, 27], [507, 10], [510, 193], [0, 266]]","[[0, 27], [510, 10], [510, 201], [0, 251]]","[[0, 4], [510, 2], [511, 160], [1, 232]]","[[0, 1], [511, 0], [511, 176], [0, 252]]","[[1, 3], [511, 2], [511, 157], [0, 232]]","[[0, 43], [511, 25], [510, 197], [0, 278]]","[[0, 45], [510, 29], [511, 214], [0, 264]]","[[0, 25], [511, 13], [510, 201], [0, 268]]"
/Users/aarjavjain/Desktop/Education/Y4/PRJ/data/WW112/WW112_175_G0,"[[0, 0], [510, 1], [510, 143], [0, 216]]","[[1, 2], [511, 1], [511, 144], [0, 200]]","[[0, 3], [510, 3], [510, 157], [0, 229]]","[[1, 23], [511, 6], [510, 173], [0, 254]]","[[2, 20], [510, 12], [509, 198], [0, 262]]","[[1, 4], [510, 2], [511, 175], [0, 246]]","[[0, 40], [510, 24], [511, 203], [0, 273]]","[[0, 39], [510, 24], [510, 206], [0, 271]]","[[0, 4], [511, 0], [509, 175], [1, 229]]","[[2, 2], [509, 2], [509, 171], [1, 228]]"
/Users/aarjavjain/Desktop/Education/Y4/PRJ/data/WW112/WW112_125_GP10,"[[0, 2], [510, 1], [510, 170], [0, 228]]","[[1, 3], [511, 2], [510, 167], [0, 234]]","[[1, 42], [511, 29], [509, 216], [0, 288]]","[[0, 41], [511, 22], [510, 209], [1, 279]]","[[1, 24], [511, 6], [509, 195], [0, 268]]","[[1, 3], [510, 3], [509, 168], [1, 230]]","[[1, 1], [511, 2], [511, 155], [1, 214]]","[[0, 3], [510, 3], [511, 155], [0, 207]]","[[1, 27], [510, 6], [509, 203], [1, 261]]","[[2, 29], [508, 9], [511, 198], [1, 248]]"
/Users/aarjavjain/Desktop/Education/Y4/PRJ/data/WW174/WW174_100_G0,"[[1, 44], [508, 43], [509, 297], [1, 372]]","[[0, 46], [511, 45], [509, 277], [0, 356]]","[[0, 2], [511, 2], [511, 222], [0, 282]]","[[1, 2], [510, 3], [509, 206], [0, 271]]","[[0, 60], [510, 61], [509, 308], [0, 374]]","[[1, 45], [510, 45], [511, 274], [0, 349]]","[[0, 45], [510, 41], [511, 318], [0, 385]]","[[1, 22], [509, 48], [510, 215], [0, 282]]","[[1, 64], [511, 61], [511, 313], [0, 363]]","[[0, 45], [511, 41], [510, 285], [1, 367]]"
/Users/aarjavjain/Desktop/Education/Y4/PRJ/data/WW174/WW174_175_G0,"[[0, 45], [511, 40], [511, 291], [0, 352]]","[[0, 45], [511, 40], [510, 295], [1, 374]]","[[0, 2], [511, 2], [511, 227], [0, 302]]","[[0, 4], [511, 2], [509, 260], [0, 335]]","[[1, 46], [510, 40], [509, 291], [0, 352]]","[[0, 3], [511, 2], [510, 203], [0, 286]]","[[2, 6], [511, 2], [509, 243], [1, 325]]","[[0, 62], [511, 60], [510, 298], [0, 376]]","[[1, 63], [511, 55], [511, 286], [0, 369]]","[[1, 33], [509, 27], [511, 247], [0, 315]]"
/Users/aarjavjain/Desktop/Education/Y4/PRJ/data/WW174/WW174_125_GP10,"[[0, 45], [509, 42], [510, 287], [0, 349]]","[[1, 47], [509, 45], [509, 302], [1, 359]]","[[1, 43], [510, 39], [511, 311], [0, 382]]","[[0, 49], [511, 40], [511, 296], [0, 365]]","[[1, 52], [511, 42], [509, 296], [2, 365]]","[[1, 52], [510, 44], [511, 307], [1, 373]]","[[1, 47], [511, 40], [509, 304], [1, 374]]","[[0, 45], [509, 40], [510, 295], [1, 361]]","[[1, 3], [511, 2], [510, 232], [0, 302]]","[[0, 45], [509, 38], [510, 307], [0, 378]]"
/Users/aarjavjain/Desktop/Education/Y4/PRJ/data/WW174/WW174_150_G0,"[[1, 43], [511, 40], [511, 293], [0, 364]]","[[0, 63], [510, 57], [509, 313], [0, 385]]","[[1, 76], [509, 97], [509, 273], [1, 338]]","[[0, 61], [510, 56], [510, 284], [0, 369]]","[[1, 47], [509, 46], [511, 305], [0, 385]]","[[1, 2], [509, 1], [509, 201], [1, 270]]","[[0, 61], [509, 58], [510, 279], [0, 364]]","[[0, 63], [511, 57], [510, 290], [0, 371]]","[[0, 47], [509, 43], [509, 306], [0, 383]]","[[0, 64], [510, 57], [511, 271], [1, 344]]"
/Users/aarjavjain/Desktop/Education/Y4/PRJ/data/WW174/WW174_125_G0,"[[0, 44], [509, 38], [509, 284], [0, 362]]","[[0, 44], [511, 43], [511, 258], [0, 356]]","[[0, 42], [509, 41], [510, 271], [2, 349]]","[[0, 43], [510, 39], [509, 317], [1, 387]]","[[1, 47], [511, 47], [510, 286], [2, 337]]","[[0, 63], [510, 58], [511, 297], [0, 386]]","[[1, 44], [511, 43], [509, 272], [1, 346]]","[[0, 70], [511, 94], [509, 272], [0, 339]]","[[1, 45], [510, 41], [510, 269], [0, 345]]","[[0, 2], [511, 3], [511, 159], [2, 264]]"
